ID_Pokemon,NB_Pokedex,Nom,Forme,Classification,Type_1,Type_2,Base_XP,Type_XP,Evolution_lvl,Taille,Poids,Couleur,Pv,For,Def,Vit,Spe,Capture_Rate,Description
102,133,ÉVOLI,QUADRUPED,Évolutif,Normal,None,65,Medium Fast,None,"0,3","6,5",Brun,55,55,50,55,65,45,Sa génétique instable lui permet d'évoluer de plusieurs façons. Très peu sont en vie.
105,134,AQUALI,QUADRUPED,Bulleur,Eau,None,184,Medium Fast,None,1,29,Bleu,130,65,60,65,110,45,Sa structure cellulaire est semblable à celle de l'eau. Il est invisible en milieu aquatique.
104,135,VOLTALI,QUADRUPED,Orage,Electrik,None,184,Medium Fast,None,"0,8","24,5",Jaune,65,65,60,130,110,45,Un Pokémon très sensible et lunatique. Il se charge en énergie selon son humeur.
103,136,PYROLI,QUADRUPED,Flamme,Feu,None,184,Medium Fast,None,"0,9",25,Rouge,65,130,60,65,110,45,Une flamme brûle en permanence dans son corps. Il crache un feu de plus de mille degrés.
170,137,PORYGON,MONSTER,Virtuel,Normal,None,79,Medium Fast,None,"0,8","36,5",Rose,65,60,70,40,75,45,"Conçu pour voler dans l'espace, on ne lui a toujours pas trouvé d'autre utilité."
98,138,AMONITA,HELIX,Spirale,Roche,Eau,71,Medium Fast,40,"0,4","7,5",Bleu,35,40,100,35,90,45,Un ancien Pokémon régénéré à partir d'un fossile. Il nage grâce à ses dix tentacules.
99,139,AMONISTAR,HELIX,Spirale,Roche,Eau,173,Medium Fast,None,1,35,Bleu,70,60,125,55,115,45,Il parait qu'il cassait des Kokiyas avec ses crocs acérés pour en absorber l'intérieur.
90,140,KABUTO,HELIX,Carapace,Roche,Eau,71,Medium Fast,40,"0,5","11,5",Brun,30,80,90,55,45,45,"Créé à partir d'un fossile, il se sert des yeux dans son dos quand il se cache au fond de l'eau."
91,141,KABUTOPS,HELIX,Carapace,Roche,Eau,173,Medium Fast,None,"1,3","40,5",Brun,60,115,105,80,70,45,C'est un très bon nageur. Il lacère sa proie de ses longues griffes et en absorbe les fluides corporels.
171,142,PTÉRA,BIRD,Fossile,Roche,Vol,180,Slow,None,"1,8",59,Violet,80,105,65,130,60,45,Un Pokémon sauvage disparu il y a longtemps. Il est créé à partir d'ADN fossilisé dans l'ambre.
132,143,RONFLEX,MONSTER,Pionceur,Normal,None,189,Slow,None,"2,1",460,Noir,160,110,65,30,65,25,"Il peut tout manger, même de la nourriture avariée. Il n'a jamais mal au ventre."
74,144,ARTIKODIN,BIRD,Glacière,Glace,Vol,290,Slow,None,"1,7","55,4",Bleu,90,85,100,85,125,3,Un Pokémon légendaire. Il glace la vapeur d'eau contenue dans l'air pour en faire de la neige.
75,145,ÉLECTHOR,BIRD,Électrique,Electrik,Vol,290,Slow,None,"1,6","52,6",Jaune,90,90,85,100,125,3,"Ce Pokémon légendaire annonce les nuages noirs, les éclairs et les averses."
73,146,SULFURA,BIRD,Flamme,Feu,Vol,290,Slow,None,2,60,Jaune,90,100,90,90,125,3,"Quand ce Pokémon légendaire agite ses ailes, même la nuit noire s'embrase et rougeoie."
88,147,MINIDRACO,SNAKE,Dragon,Dragon,None,60,Slow,30,"1,8","3,3",Bleu,41,64,45,50,50,45,L'existence de ce Pokémon ne fût confirmée que très récemment par un pêcheur.
89,148,DRACO,SNAKE,Dragon,Dragon,None,147,Slow,55,4,"16,5",Bleu,61,84,65,70,70,45,"Selon certains, son corps est baigné d'une étrange aura, lui donnant un air mystique."
66,149,DRACOLOSSE,SNAKE,Dragon,Dragon,Vol,300,Slow,None,"2,2",210,Brun,91,134,95,80,100,45,On raconte que ce Pokémon vit dans la mer et qu'il peut voler. Rien n'est moins sûr.
131,150,MEWTWO,MONSTER,Génétique,Psy,None,340,Slow,None,2,122,Violet,106,110,90,130,154,3,"Son ADN est le même que celui de Mew, mais sa taille et son aspect sont très différents."
21,151,MEW,MONSTER,Nouveau,Psy,None,300,Medium Slow,None,"0,4",4,Rose,100,100,100,100,100,45,"Vu au microscope, le pelage de ce Pokémon est fin, soyeux et très délicat."
31,152,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
32,153,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
50,154,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
52,155,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
56,156,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
61,157,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
62,158,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
63,159,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
67,160,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
68,161,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
69,162,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
79,163,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
80,164,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
81,165,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
86,166,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
87,167,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
94,168,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
95,169,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
115,170,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
121,171,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
122,172,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
127,173,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
134,174,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
135,175,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
137,176,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
140,177,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
146,178,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
156,179,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
159,180,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
160,181,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
161,182,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
162,183,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
172,184,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
174,185,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
175,186,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
181,187,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
182,188,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
183,189,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
184,190,MISSINGNO,TETRIS,Bug,Bird,None,300,Medium Slow,None,1,,Brun,1,1,1,1,1,3,None
